   -501.384     0.000   501.384   396.364   129.618   -41.580   -78.208   -44.121    -3.884    15.194    15.367     8.444     2.886     1.006     1.516     2.555     3.129     3.147     2.899     2.649     2.499     2.432     2.398     2.365     2.325     2.286     2.256     2.238     2.232     2.236     2.248     2.266     2.289     2.314     2.339     2.362     2.380     2.391     2.392     2.381     2.357     2.319     2.264     2.193     2.106     2.003     1.885     1.754     1.612     1.461     1.306     1.149     0.996     0.851     0.719     0.606     0.516     0.454     0.423     0.426     0.464     0.536     0.640     0.774     0.930     1.103     1.286     1.468     1.643     1.802     1.938     2.043     2.114     2.146     2.140     2.097     2.017     1.907     1.771     1.615     1.446     1.272     1.098     0.931     0.774     0.632     0.508     0.401     0.312     0.240     0.182     0.136     0.098     0.066     0.036     0.005    -0.028    -0.066    -0.115    -0.174     0.000     0.174
   -511.311     0.000   511.311   404.236   132.232   -42.349   -79.709   -44.958    -3.931    15.523    15.701     8.643     2.975     1.057     1.577     2.635     3.220     3.238     2.984     2.729     2.575     2.506     2.471     2.436     2.395     2.355     2.323     2.304     2.297     2.300     2.312     2.330     2.352     2.377     2.402     2.425     2.443     2.453     2.454     2.443     2.418     2.377     2.321     2.248     2.159     2.053     1.932     1.798     1.652     1.497     1.338     1.177     1.020     0.872     0.737     0.620     0.528     0.464     0.432     0.435     0.473     0.546     0.653     0.788     0.948     1.125     1.311     1.497     1.676     1.838     1.976     2.084     2.156     2.189     2.183     2.138     2.057     1.945     1.805     1.646     1.474     1.296     1.119     0.947     0.788     0.643     0.516     0.407     0.316     0.243     0.184     0.137     0.099     0.067     0.036     0.005    -0.029    -0.067    -0.118    -0.178     0.000     0.178
   -519.322     0.000   519.322   410.590   134.344   -42.967   -80.919   -45.633    -3.970    15.789    15.971     8.804     3.047     1.099     1.626     2.699     3.293     3.311     3.053     2.793     2.636     2.565     2.528     2.493     2.450     2.408     2.375     2.355     2.347     2.350     2.361     2.379     2.401     2.425     2.450     2.473     2.490     2.500     2.501     2.489     2.463     2.421     2.364     2.289     2.198     2.090     1.967     1.830     1.681     1.523     1.361     1.197     1.037     0.885     0.748     0.629     0.535     0.470     0.437     0.439     0.478     0.552     0.660     0.798     0.960     1.140     1.329     1.519     1.700     1.865     2.006     2.116     2.189     2.223     2.217     2.172     2.090     1.975     1.833     1.672     1.497     1.316     1.135     0.961     0.799     0.652     0.522     0.412     0.320     0.245     0.186     0.138     0.100     0.067     0.036     0.005    -0.030    -0.069    -0.120    -0.181     0.000     0.181
   -525.371     0.000   525.371   415.389   135.940   -43.433   -81.833   -46.144    -4.000    15.988    16.174     8.925     3.102     1.130     1.662     2.747     3.347     3.365     3.103     2.840     2.680     2.608     2.571     2.534     2.490     2.447     2.413     2.392     2.383     2.386     2.396     2.413     2.435     2.460     2.484     2.507     2.524     2.534     2.533     2.521     2.494     2.452     2.394     2.318     2.225     2.115     1.990     1.851     1.700     1.541     1.376     1.210     1.048     0.894     0.754     0.634     0.539     0.472     0.439     0.441     0.480     0.555     0.664     0.804     0.968     1.150     1.342     1.534     1.718     1.886     2.028     2.139     2.214     2.249     2.243     2.197     2.114     1.998     1.855     1.691     1.514     1.331     1.148     0.972     0.807     0.658     0.527     0.415     0.322     0.247     0.187     0.139     0.100     0.067     0.036     0.004    -0.030    -0.069    -0.121    -0.183     0.000     0.183
   -529.423     0.000   529.423   418.604   137.010   -43.745   -82.445   -46.486    -4.020    16.122    16.310     9.005     3.137     1.150     1.686     2.779     3.383     3.400     3.136     2.870     2.710     2.636     2.598     2.560     2.516     2.472     2.437     2.416     2.407     2.408     2.419     2.435     2.457     2.481     2.506     2.528     2.545     2.555     2.554     2.541     2.514     2.472     2.412     2.336     2.242     2.131     2.005     1.864     1.712     1.551     1.385     1.217     1.054     0.899     0.758     0.637     0.540     0.473     0.439     0.441     0.481     0.556     0.667     0.807     0.973     1.157     1.350     1.544     1.730     1.899     2.043     2.155     2.231     2.266     2.260     2.214     2.130     2.013     1.869     1.704     1.526     1.341     1.156     0.979     0.813     0.663     0.530     0.418     0.324     0.248     0.188     0.139     0.101     0.067     0.036     0.004    -0.030    -0.070    -0.122    -0.184     0.000     0.184
   -531.456     0.000   531.456   420.217   137.546   -43.902   -82.753   -46.658    -4.030    16.189    16.378     9.046     3.155     1.160     1.697     2.794     3.401     3.418     3.153     2.886     2.724     2.650     2.612     2.574     2.529     2.484     2.449     2.427     2.418     2.419     2.429     2.446     2.467     2.491     2.516     2.538     2.555     2.564     2.564     2.551     2.523     2.481     2.421     2.344     2.250     2.139     2.012     1.871     1.718     1.556     1.389     1.221     1.057     0.901     0.759     0.638     0.541     0.474     0.440     0.442     0.481     0.557     0.668     0.809     0.976     1.160     1.354     1.549     1.736     1.906     2.051     2.164     2.240     2.275     2.270     2.223     2.139     2.022     1.877     1.711     1.532     1.346     1.161     0.982     0.815     0.664     0.532     0.418     0.324     0.248     0.187     0.139     0.100     0.067     0.036     0.004    -0.031    -0.070    -0.122    -0.184     0.000     0.184
   -531.457     0.000   531.457   420.218   137.546   -43.902   -82.753   -46.659    -4.031    16.188    16.378     9.046     3.155     1.160     1.697     2.794     3.401     3.418     3.153     2.886     2.724     2.651     2.612     2.574     2.529     2.484     2.449     2.427     2.418     2.419     2.429     2.446     2.467     2.491     2.515     2.537     2.555     2.564     2.563     2.550     2.523     2.480     2.421     2.344     2.249     2.138     2.012     1.871     1.718     1.556     1.389     1.221     1.057     0.901     0.760     0.638     0.541     0.474     0.440     0.442     0.482     0.558     0.668     0.810     0.976     1.161     1.355     1.550     1.737     1.907     2.052     2.165     2.241     2.276     2.271     2.224     2.140     2.022     1.877     1.711     1.532     1.346     1.160     0.981     0.814     0.663     0.531     0.417     0.323     0.247     0.186     0.138     0.099     0.066     0.035     0.004    -0.031    -0.070    -0.122    -0.184     0.000     0.184
   -529.427     0.000   529.427   418.607   137.010   -43.746   -82.446   -46.487    -4.020    16.122    16.310     9.005     3.137     1.150     1.685     2.778     3.383     3.400     3.136     2.871     2.710     2.637     2.599     2.561     2.516     2.472     2.437     2.415     2.406     2.408     2.418     2.434     2.456     2.480     2.504     2.527     2.544     2.553     2.553     2.540     2.513     2.470     2.411     2.335     2.241     2.131     2.004     1.864     1.712     1.551     1.385     1.218     1.055     0.900     0.759     0.638     0.542     0.475     0.441     0.443     0.482     0.558     0.668     0.809     0.975     1.159     1.352     1.546     1.732     1.902     2.046     2.158     2.234     2.269     2.263     2.217     2.133     2.015     1.871     1.705     1.526     1.340     1.155     0.977     0.810     0.660     0.527     0.414     0.321     0.245     0.184     0.137     0.098     0.065     0.035     0.003    -0.031    -0.069    -0.121    -0.182     0.000     0.182
   -525.377     0.000   525.377   415.394   135.941   -43.434   -81.834   -46.145    -4.000    15.988    16.174     8.924     3.101     1.129     1.662     2.747     3.347     3.365     3.103     2.840     2.681     2.609     2.571     2.534     2.490     2.447     2.413     2.391     2.382     2.384     2.395     2.412     2.433     2.457     2.482     2.504     2.522     2.531     2.531     2.519     2.492     2.450     2.392     2.316     2.223     2.114     1.989     1.851     1.700     1.541     1.377     1.211     1.049     0.896     0.757     0.637     0.541     0.475     0.442     0.444     0.483     0.558     0.667     0.807     0.971     1.153     1.345     1.538     1.722     1.890     2.033     2.144     2.219     2.253     2.247     2.201     2.117     2.001     1.857     1.692     1.514     1.330     1.146     0.969     0.803     0.654     0.522     0.410     0.317     0.242     0.182     0.135     0.097     0.064     0.034     0.003    -0.030    -0.069    -0.119    -0.180     0.000     0.180
   -519.330     0.000   519.330   410.597   134.346   -42.969   -80.921   -45.635    -3.971    15.788    15.971     8.803     3.047     1.098     1.625     2.699     3.293     3.311     3.053     2.793     2.637     2.566     2.529     2.493     2.451     2.408     2.375     2.354     2.346     2.348     2.359     2.376     2.398     2.422     2.447     2.470     2.487     2.497     2.497     2.485     2.460     2.418     2.361     2.287     2.196     2.088     1.965     1.829     1.681     1.524     1.362     1.199     1.039     0.888     0.751     0.633     0.539     0.474     0.441     0.443     0.482     0.556     0.664     0.802     0.964     1.144     1.333     1.523     1.706     1.871     2.012     2.122     2.195     2.229     2.223     2.177     2.094     1.979     1.836     1.673     1.497     1.314     1.132     0.957     0.794     0.645     0.515     0.404     0.312     0.238     0.179     0.132     0.095     0.063     0.033     0.003    -0.030    -0.067    -0.117    -0.178     0.000     0.178
   -511.322     0.000   511.322   404.244   132.234   -42.351   -79.712   -44.960    -3.932    15.523    15.701     8.643     2.974     1.057     1.577     2.635     3.220     3.238     2.985     2.730     2.576     2.507     2.472     2.437     2.396     2.355     2.322     2.303     2.295     2.298     2.309     2.327     2.349     2.373     2.398     2.421     2.439     2.449     2.450     2.438     2.413     2.374     2.318     2.245     2.156     2.051     1.931     1.797     1.652     1.498     1.339     1.180     1.023     0.875     0.741     0.625     0.533     0.469     0.437     0.440     0.478     0.551     0.658     0.793     0.953     1.130     1.316     1.503     1.682     1.845     1.983     2.091     2.163     2.197     2.190     2.145     2.063     1.949     1.809     1.648     1.474     1.295     1.115     0.942     0.781     0.635     0.507     0.397     0.307     0.233     0.175     0.130     0.093     0.061     0.033     0.003    -0.029    -0.066    -0.115    -0.174     0.000     0.174
   -501.397     0.000   501.397   396.375   129.621   -41.582   -78.211   -44.123    -3.885    15.194    15.367     8.444     2.885     1.005     1.516     2.554     3.130     3.148     2.900     2.650     2.500     2.433     2.399     2.366     2.326     2.286     2.255     2.236     2.230     2.233     2.245     2.262     2.285     2.309     2.334     2.357     2.375     2.385     2.387     2.376     2.352     2.314     2.260     2.189     2.103     2.001     1.883     1.753     1.612     1.462     1.307     1.152     0.999     0.855     0.724     0.612     0.522     0.460     0.429     0.432     0.470     0.542     0.646     0.779     0.936     1.109     1.292     1.475     1.651     1.810     1.946     2.051     2.122     2.155     2.149     2.104     2.024     1.912     1.775     1.617     1.447     1.270     1.094     0.925     0.766     0.623     0.497     0.390     0.301     0.229     0.172     0.127     0.091     0.060     0.032     0.003    -0.028    -0.064    -0.112    -0.170     0.000     0.170
   -489.612     0.000   489.612   387.033   126.525   -40.662   -76.424   -43.127    -3.828    14.805    14.972     8.210     2.781     0.945     1.445     2.460     3.022     3.040     2.799     2.556     2.410     2.345     2.312     2.280     2.241     2.203     2.174     2.156     2.150     2.154     2.166     2.183     2.205     2.230     2.255     2.278     2.296     2.307     2.308     2.299     2.276     2.239     2.187     2.119     2.035     1.936     1.823     1.697     1.560     1.415     1.265     1.114     0.966     0.826     0.700     0.590     0.504     0.444     0.415     0.418     0.455     0.526     0.628     0.759     0.912     1.081     1.259     1.438     1.610     1.765     1.898     2.001     2.071     2.103     2.097     2.054     1.976     1.867     1.733     1.579     1.413     1.241     1.069     0.904     0.749     0.609     0.486     0.381     0.294     0.224     0.168     0.124     0.089     0.059     0.032     0.004    -0.027    -0.062    -0.109    -0.166     0.000     0.166
