      0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921     0.921
      0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895     0.895
      0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866     0.866
      0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834     0.834
      0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798     0.798
      0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759     0.759
      0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718     0.718
      0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674     0.674
      0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627     0.627
      0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578     0.578
      0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526     0.526
      0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473     0.473
      0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418     0.418
      0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361     0.361
      0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303     0.303
      0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244     0.244
      0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184     0.184
      0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123     0.123
      0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062     0.062
      0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000
